$ build-storybook -s public --output-dir C:\Users\izzid\AppData\Local\Temp\chromatic--19040-zjOiTQvBlU9c
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\izzid\AppData\Local\Temp\chromatic--19040-zjOiTQvBlU9c
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\WebDev\learn-storybook\.storybook"
info => Loading 9 other files in "D:\WebDev\learn-storybook\.storybook"
info => Adding stories defined in "D:\WebDev\learn-storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WebDev\learn-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WebDev\learn-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WebDev\learn-storybook\.storybook\storybook-init-framework-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\.storybook\preview.js-generated-config-entry.js D:\WebDev\learn-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active D:\WebDev\learn-storybook\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active D:\WebDev\learn-storybook\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active D:\WebDev\learn-storybook\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active D:\WebDev\learn-storybook\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active D:\WebDev\learn-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active D:\WebDev\learn-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active D:\WebDev\learn-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active D:\WebDev\learn-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active D:\WebDev\learn-storybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active D:\WebDev\learn-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active D:\WebDev\learn-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active D:\WebDev\learn-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active D:\WebDev\learn-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active D:\WebDev\learn-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active D:\WebDev\learn-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active D:\WebDev\learn-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active D:\WebDev\learn-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active D:\WebDev\learn-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active D:\WebDev\learn-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1086/1110 modules 24 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1086/1114 modules 28 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1086/1116 modules 30 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1086/1117 modules 31 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1086/1118 modules 32 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1087/1118 modules 31 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1087/1119 modules 32 active D:\WebDev\learn-storybook\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 1087/1120 modules 33 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1088/1120 modules 32 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1089/1120 modules 31 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1090/1120 modules 30 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1091/1120 modules 29 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1093/1120 modules 27 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1095/1120 modules 25 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active D:\WebDev\learn-storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1120/1121 modules 1 active D:\WebDev\learn-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1120/1122 modules 2 active D:\WebDev\learn-storybook\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active D:\WebDev\learn-storybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1120/1143 modules 23 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1120/1145 modules 25 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1120/1147 modules 27 active D:\WebDev\learn-storybook\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active D:\WebDev\learn-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1120/1149 modules 29 active D:\WebDev\learn-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1120/1150 modules 30 active D:\WebDev\learn-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 1120/1151 modules 31 active D:\WebDev\learn-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 1120/1152 modules 32 active D:\WebDev\learn-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active D:\WebDev\learn-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1120/1154 modules 34 active D:\WebDev\learn-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active D:\WebDev\learn-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1120/1156 modules 36 active D:\WebDev\learn-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1120/1157 modules 37 active D:\WebDev\learn-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1120/1158 modules 38 active D:\WebDev\learn-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 67% building 1120/1159 modules 39 active D:\WebDev\learn-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1121/1159 modules 38 active D:\WebDev\learn-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 1121/1160 modules 39 active D:\WebDev\learn-storybook\node_modules\function-bind\implementation.js
